index-AHDZJ7tm.js:286 useRole hook: {user: 'admin', authContextRole: undefined, finalRole: 'admin'}
index-AHDZJ7tm.js:286 useRole hook: {user: 'admin', authContextRole: undefined, finalRole: 'admin'}
index-AHDZJ7tm.js:286 useRole hook: {user: 'admin', authContextRole: undefined, finalRole: 'admin'}
index-AHDZJ7tm.js:286 useRole hook: {user: 'admin', authContextRole: undefined, finalRole: 'admin'}
index-AHDZJ7tm.js:286 useRole hook: {user: 'admin', authContextRole: undefined, finalRole: 'admin'}
index-AHDZJ7tm.js:291 🔄 Tasks component mounting/re-rendering
index-AHDZJ7tm.js:291 🎯 Initial selectedProject state: 
index-AHDZJ7tm.js:291 📝 Initial editingTask state: null
index-AHDZJ7tm.js:291 🔓 Initial isTaskModalOpen state: false
index-AHDZJ7tm.js:291 📊 Projects query select function called with data: (2) [{…}, {…}]
index-AHDZJ7tm.js:291 📊 Projects query returning: (2) [{…}, {…}]
index-AHDZJ7tm.js:291 🔍 Create task button render check: {canCreateTasks: true, selectedProject: '', isDisabled: true}
index-AHDZJ7tm.js:291 🔍 Task display render check: {selectedProject: '', tasksLoading: false, tasksData: undefined, tasksLength: undefined, isTasksArray: false, …}
index-AHDZJ7tm.js:291 🔍 Modal render condition check: {isTaskModalOpen: false, selectedProject: '', isSelectedProjectNotAll: true, shouldRenderModal: false}
index-AHDZJ7tm.js:291 🔄 Tasks component state changed: {selectedProject: '', editingTask: null, isTaskModalOpen: false, isCloneModalOpen: false}
index-AHDZJ7tm.js:291 📊 Projects data updated: {projects: 2, projectsLoading: false, projectsError: undefined, selectedProject: ''}
index-AHDZJ7tm.js:291 🎯 Auto-selecting first project: proj-1756706116910-supqu4vm7
index-AHDZJ7tm.js:291 🔄 Tasks component mounting/re-rendering
index-AHDZJ7tm.js:291 📊 Projects query select function called with data: (2) [{…}, {…}]
index-AHDZJ7tm.js:291 📊 Projects query returning: (2) [{…}, {…}]
index-AHDZJ7tm.js:291 📋 Tasks select function called with: []
index-AHDZJ7tm.js:291 📋 Tasks select returning: []
index-AHDZJ7tm.js:291 🔍 Create task button render check: {canCreateTasks: true, selectedProject: 'proj-1756706116910-supqu4vm7', isDisabled: false}
index-AHDZJ7tm.js:291 🔍 Task display render check: {selectedProject: 'proj-1756706116910-supqu4vm7', tasksLoading: false, tasksData: Array(0), tasksLength: 0, isTasksArray: true, …}
index-AHDZJ7tm.js:291 🔍 Modal render condition check: {isTaskModalOpen: false, selectedProject: 'proj-1756706116910-supqu4vm7', isSelectedProjectNotAll: true, shouldRenderModal: false}
index-AHDZJ7tm.js:291 🔄 Tasks component state changed: {selectedProject: 'proj-1756706116910-supqu4vm7', editingTask: null, isTaskModalOpen: false, isCloneModalOpen: false}
index-AHDZJ7tm.js:291 📊 Projects data updated: {projects: 2, projectsLoading: false, projectsError: undefined, selectedProject: 'proj-1756706116910-supqu4vm7'}
index-AHDZJ7tm.js:291 📋 Tasks select function called with: []
index-AHDZJ7tm.js:291 📋 Tasks select returning: []
index-AHDZJ7tm.js:291 🔄 Fetching tasks for project: proj-1756706116910-supqu4vm7
index-AHDZJ7tm.js:1 2025-09-02T20:12:34.350Z 🟢 [FRONTEND-API] Request watzw3k43: GET /api/projects/proj-1756706116910-supqu4vm7/tasks {requestId: 'watzw3k43', method: 'GET', url: '/api/projects/proj-1756706116910-supqu4vm7/tasks', data: undefined}
index-AHDZJ7tm.js:1 2025-09-02T20:12:34.485Z 🟢 [FRONTEND-API] Response watzw3k43: 200 (134ms) {requestId: 'watzw3k43', status: 200, statusText: '', duration: '134ms'}
index-AHDZJ7tm.js:291 📋 Project tasks API result: []
index-AHDZJ7tm.js:291 🎯 Project selection changed: {from: 'proj-1756706116910-supqu4vm7', to: 'all'}
index-AHDZJ7tm.js:291 🔄 Tasks component mounting/re-rendering
index-AHDZJ7tm.js:291 📊 Projects query select function called with data: (2) [{…}, {…}]
index-AHDZJ7tm.js:291 📊 Projects query returning: (2) [{…}, {…}]
index-AHDZJ7tm.js:291 🔍 Create task button render check: {canCreateTasks: true, selectedProject: 'all', isDisabled: true}
index-AHDZJ7tm.js:291 🔍 Task display render check: {selectedProject: 'all', tasksLoading: true, tasksData: undefined, tasksLength: undefined, isTasksArray: false, …}
index-AHDZJ7tm.js:291 🔍 Modal render condition check: {isTaskModalOpen: false, selectedProject: 'all', isSelectedProjectNotAll: false, shouldRenderModal: false}
index-AHDZJ7tm.js:291 🔄 Tasks component state changed: {selectedProject: 'all', editingTask: null, isTaskModalOpen: false, isCloneModalOpen: false}
index-AHDZJ7tm.js:291 📊 Projects data updated: {projects: 2, projectsLoading: false, projectsError: undefined, selectedProject: 'all'}
index-AHDZJ7tm.js:291 🔄 Fetching tasks for project: all
index-AHDZJ7tm.js:1 2025-09-02T20:12:37.461Z 🟢 [FRONTEND-API] Request gyok6cft6: GET /api/tasks/all {requestId: 'gyok6cft6', method: 'GET', url: '/api/tasks/all', data: undefined}
index-AHDZJ7tm.js:1 2025-09-02T20:12:37.554Z 🟢 [FRONTEND-API] Response gyok6cft6: 200 (93ms) {requestId: 'gyok6cft6', status: 200, statusText: '', duration: '93ms'}
index-AHDZJ7tm.js:291 📋 Tasks/all API result: (4) [{…}, {…}, {…}, {…}]
index-AHDZJ7tm.js:291 📋 Tasks select function called with: (4) [{…}, {…}, {…}, {…}]
index-AHDZJ7tm.js:291 📋 Tasks select returning: (4) [{…}, {…}, {…}, {…}]
index-AHDZJ7tm.js:291 🔄 Tasks component mounting/re-rendering
index-AHDZJ7tm.js:291 📊 Projects query select function called with data: (2) [{…}, {…}]
index-AHDZJ7tm.js:291 📊 Projects query returning: (2) [{…}, {…}]
index-AHDZJ7tm.js:291 📋 Tasks select function called with: (4) [{…}, {…}, {…}, {…}]
index-AHDZJ7tm.js:291 📋 Tasks select returning: (4) [{…}, {…}, {…}, {…}]
index-AHDZJ7tm.js:291 🔍 Create task button render check: {canCreateTasks: true, selectedProject: 'all', isDisabled: true}
index-AHDZJ7tm.js:291 🔍 Task display render check: {selectedProject: 'all', tasksLoading: false, tasksData: Array(4), tasksLength: 4, isTasksArray: true, …}
index-AHDZJ7tm.js:291 🔍 Modal render condition check: {isTaskModalOpen: false, selectedProject: 'all', isSelectedProjectNotAll: false, shouldRenderModal: false}
index-AHDZJ7tm.js:291 🔄 Tasks component mounting/re-rendering
index-AHDZJ7tm.js:291 🔄 Tasks component mounting/re-rendering
index-AHDZJ7tm.js:291 📊 Projects query select function called with data: (2) [{…}, {…}]
index-AHDZJ7tm.js:291 📊 Projects query returning: (2) [{…}, {…}]
index-AHDZJ7tm.js:291 📋 Tasks select function called with: (4) [{…}, {…}, {…}, {…}]
index-AHDZJ7tm.js:291 📋 Tasks select returning: (4) [{…}, {…}, {…}, {…}]
index-AHDZJ7tm.js:291 🔍 Create task button render check: {canCreateTasks: true, selectedProject: 'all', isDisabled: true}
index-AHDZJ7tm.js:291 🔍 Task display render check: {selectedProject: 'all', tasksLoading: false, tasksData: Array(4), tasksLength: 4, isTasksArray: true, …}
index-AHDZJ7tm.js:291 🔍 Modal render condition check: {isTaskModalOpen: false, selectedProject: 'all', isSelectedProjectNotAll: false, shouldRenderModal: false}
index-AHDZJ7tm.js:291 🔄 Tasks component mounting/re-rendering
vendor-D3F3s8fL.js:32  TypeError: Cannot read properties of null (reading 'trim')
    at index-AHDZJ7tm.js:291:165857
2025-09-02T13:12:10:         '    at ye (https://timetracker.fmb.com/assets/index-AHDZJ7tm.js:1:3142)\n' +
2025-09-02T13:12:10:         '    at async Object.mutationFn (https://timetracker.fmb.com/assets/index-AHDZJ7tm.js:291:161809)'
2025-09-02T13:12:10:     }
2025-09-02T13:12:10:   },
2025-09-02T13:12:10:   url: 'https://timetracker.fmb.com/tasks',
2025-09-02T13:12:10:   userAgent: 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0',
2025-09-02T13:12:10:   ip: '192.168.209.85:58740',
2025-09-02T13:12:10:   sessionId: 'c0ded419234bfce341654b44161936f04553880dad450e3aebb53580c1f56442'
2025-09-02T13:12:10: }
2025-09-02T13:12:14: 🗄️ [SQL] Executing with 1 parameters
2025-09-02T13:12:14: 2025-09-02T20:12:14.981Z 🗄️ [FMB-STORAGE] EXECUTE: Query completed successfully { executeId: 'exec-1756843934951-355m50', recordCount: 1 }
2025-09-02T13:12:14: 2025-09-02T20:12:14.982Z 🟢 [FMB-SAML] User deserialized successfully {
2025-09-02T13:12:14:   "userId": "user-1756655138413",
2025-09-02T13:12:14:   "email": "Sravan.Modugula@fmb.com"
2025-09-02T13:12:14: }
2025-09-02T13:12:14: 2025-09-02T20:12:14.982Z 🟢 [FMB-SAML] FMB Authentication check for POST /api/projects/proj-1756706116910-supqu4vm7/tasks {
2025-09-02T13:12:14:   "ip": "192.168.209.85:58740",
2025-09-02T13:12:14:   "sessionId": "c0ded419234bfce341654b44161936f04553880dad450e3aebb53580c1f56442",
2025-09-02T13:12:14:   "isAuthenticated": true
2025-09-02T13:12:14: }
2025-09-02T13:12:14: 2025-09-02T20:12:14.982Z 🟢 [FMB-SAML] FMB Authentication successful {
2025-09-02T13:12:14:   "userId": "user-1756655138413",
2025-09-02T13:12:14:   "sessionId": "c0ded419234bfce341654b44161936f04553880dad450e3aebb53580c1f56442"
2025-09-02T13:12:14: }
2025-09-02T13:12:14: 📝 Project Task Creation Request: {
2025-09-02T13:12:14:   projectId: 'proj-1756706116910-supqu4vm7',
2025-09-02T13:12:14:   name: 'KSLKNLDKS',
2025-09-02T13:12:14:   description: '',
2025-09-02T13:12:14:   status: 'completed',
2025-09-02T13:12:14:   userId: 'user-1756655138413'
2025-09-02T13:12:14: }
2025-09-02T13:12:15: 📝 [FMB-STORAGE] Creating task with data: {
2025-09-02T13:12:15:   taskId: 'task-1756843935009-nlkwa8jvj',
2025-09-02T13:12:15:   taskData: {
2025-09-02T13:12:15:     project_id: 'proj-1756706116910-supqu4vm7',
2025-09-02T13:12:15:     name: 'KSLKNLDKS',
2025-09-02T13:12:15:     title: 'KSLKNLDKS',
2025-09-02T13:12:15:     description: '',
2025-09-02T13:12:15:     status: 'completed',
2025-09-02T13:12:15:     priority: 'medium',
2025-09-02T13:12:15:     assigned_to: 'user-1756655138413',
2025-09-02T13:12:15:     created_by: 'user-1756655138413'
2025-09-02T13:12:15:   },
2025-09-02T13:12:15:   userId: undefined,
2025-09-02T13:12:15:   project_id: 'proj-1756706116910-supqu4vm7'
2025-09-02T13:12:15: }
2025-09-02T13:12:15: 🗄️ [SQL] Executing with 1 parameters
2025-09-02T13:12:15: 2025-09-02T20:12:15.042Z 🗄️ [FMB-STORAGE] EXECUTE: Query completed successfully { executeId: 'exec-1756843935010-7v762c', recordCount: 1 }
2025-09-02T13:12:15: 📝 [FMB-STORAGE] Task SQL parameters bound: {
2025-09-02T13:12:15:   id: 'task-1756843935009-nlkwa8jvj',
2025-09-02T13:12:15:   project_id: 'proj-1756706116910-supqu4vm7',
2025-09-02T13:12:15:   title: 'KSLKNLDKS',
2025-09-02T13:12:15:   status: 'completed'
2025-09-02T13:12:15: }
2025-09-02T13:12:15: ✅ [FMB-STORAGE] Task created successfully: task-1756843935009-nlkwa8jvj - "KSLKNLDKS"
2025-09-02T13:12:15: ✅ Task created successfully: unknown
2025-09-02T13:12:15: 🗄️ [SQL] Executing with 1 parameters
2025-09-02T13:12:15: 🗄️ [SQL] Executing with 1 parameters
2025-09-02T13:12:15: 2025-09-02T20:12:15.188Z 🗄️ [FMB-STORAGE] EXECUTE: Query completed successfully { executeId: 'exec-1756843935160-2uby9d', recordCount: 1 }
2025-09-02T13:12:15: 2025-09-02T20:12:15.188Z 🟢 [FMB-SAML] User deserialized successfully {
2025-09-02T13:12:15:   "userId": "user-1756655138413",
2025-09-02T13:12:15:   "email": "Sravan.Modugula@fmb.com"
2025-09-02T13:12:15: }
2025-09-02T13:12:15: 2025-09-02T20:12:15.189Z 🟢 [FMB-SAML] FMB Authentication check for GET /api/projects/proj-1756706116910-supqu4vm7/tasks {
2025-09-02T13:12:15:   "ip": "192.168.209.85:58740",
2025-09-02T13:12:15:   "sessionId": "c0ded419234bfce341654b44161936f04553880dad450e3aebb53580c1f56442",
2025-09-02T13:12:15:   "isAuthenticated": true
2025-09-02T13:12:15: }
2025-09-02T13:12:15: 2025-09-02T20:12:15.189Z 🟢 [FMB-SAML] FMB Authentication successful {
2025-09-02T13:12:15:   "userId": "user-1756655138413",
2025-09-02T13:12:15:   "sessionId": "c0ded419234bfce341654b44161936f04553880dad450e3aebb53580c1f56442"
2025-09-02T13:12:15: }
2025-09-02T13:12:15: 📋 [API] Fetching tasks for project: proj-1756706116910-supqu4vm7 user: user-1756655138413
2025-09-02T13:12:15: 2025-09-02T20:12:15.192Z 🗄️ [FMB-STORAGE] EXECUTE: Query completed successfully { executeId: 'exec-1756843935161-l7n4e3', recordCount: 1 }
2025-09-02T13:12:15: 2025-09-02T20:12:15.192Z 🟢 [FMB-SAML] User deserialized successfully {
2025-09-02T13:12:15:   "userId": "user-1756655138413",
2025-09-02T13:12:15:   "email": "Sravan.Modugula@fmb.com"
2025-09-02T13:12:15: }
2025-09-02T13:12:15: 2025-09-02T20:12:15.192Z 🟢 [FMB-SAML] FMB Authentication check for GET /api/projects {
2025-09-02T13:12:15:   "ip": "192.168.209.85:58740",
2025-09-02T13:12:15:   "sessionId": "c0ded419234bfce341654b44161936f04553880dad450e3aebb53580c1f56442",
2025-09-02T13:12:15:   "isAuthenticated": true
2025-09-02T13:12:15: }
2025-09-02T13:12:15: 2025-09-02T20:12:15.192Z 🟢 [FMB-SAML] FMB Authentication successful {
2025-09-02T13:12:15:   "userId": "user-1756655138413",
2025-09-02T13:12:15:   "sessionId": "c0ded419234bfce341654b44161936f04553880dad450e3aebb53580c1f56442"
2025-09-02T13:12:15: }
2025-09-02T13:12:15: 🗄️ [SQL] Executing with 1 parameters
2025-09-02T13:12:15: ✅ [API] Project access verified: Replicon Replace
2025-09-02T13:12:15: 2025-09-02T20:12:15.222Z 🗄️ [FMB-STORAGE] EXECUTE: Query completed successfully { executeId: 'exec-1756843935192-9sov3d', recordCount: 2 }
2025-09-02T13:12:15: 📋 [API] Raw tasks result: []
2025-09-02T13:12:15: 📋 [API] Found tasks for project: 0
2025-09-02T13:12:15: 📋 [API] Returning tasks count: 0
2025-09-02T13:12:15: 🗄️ [SQL] Executing with 1 parameters
2025-09-02T13:12:15: 2025-09-02T20:12:15.353Z 🗄️ [FMB-STORAGE] EXECUTE: Query completed successfully { executeId: 'exec-1756843935324-gi86n4', recordCount: 1 }
2025-09-02T13:12:15: 2025-09-02T20:12:15.353Z 🟢 [FMB-SAML] User deserialized successfully {
2025-09-02T13:12:15:   "userId": "user-1756655138413",
2025-09-02T13:12:15:   "email": "Sravan.Modugula@fmb.com"
2025-09-02T13:12:15: }
2025-09-02T13:12:15: 2025-09-02T20:12:15.354Z 🟢 [FMB-SAML] FMB Authentication check for GET /api/projects/proj-1756706116910-supqu4vm7/tasks {
2025-09-02T13:12:15:   "ip": "192.168.209.85:58740",
2025-09-02T13:12:15:   "sessionId": "c0ded419234bfce341654b44161936f04553880dad450e3aebb53580c1f56442",
2025-09-02T13:12:15:   "isAuthenticated": true
2025-09-02T13:12:15: }
2025-09-02T13:12:15: 2025-09-02T20:12:15.354Z 🟢 [FMB-SAML] FMB Authentication successful {
2025-09-02T13:12:15:   "userId": "user-1756655138413",
2025-09-02T13:12:15:   "sessionId": "c0ded419234bfce341654b44161936f04553880dad450e3aebb53580c1f56442"
2025-09-02T13:12:15: }
2025-09-02T13:12:15: 📋 [API] Fetching tasks for project: proj-1756706116910-supqu4vm7 user: user-1756655138413
2025-09-02T13:12:15: ✅ [API] Project access verified: Replicon Replace
2025-09-02T13:12:15: 📋 [API] Raw tasks result: []
2025-09-02T13:12:15: 📋 [API] Found tasks for project: 0
2025-09-02T13:12:15: 📋 [API] Returning tasks count: 0
2025-09-02T13:12:15: 🗄️ [SQL] Executing with 1 parameters
2025-09-02T13:12:15: 2025-09-02T20:12:15.469Z 🗄️ [FMB-STORAGE] EXECUTE: Query completed successfully { executeId: 'exec-1756843935438-ct5wr1', recordCount: 1 }
2025-09-02T13:12:15: 2025-09-02T20:12:15.470Z 🟢 [FMB-SAML] User deserialized successfully {
2025-09-02T13:12:15:   "userId": "user-1756655138413",
2025-09-02T13:12:15:   "email": "Sravan.Modugula@fmb.com"
2025-09-02T13:12:15: }
2025-09-02T13:12:15: 2025-09-02T20:12:15.470Z 🟢 [FMB-SAML] FMB Authentication check for GET /api/projects/proj-1756706116910-supqu4vm7/tasks {
2025-09-02T13:12:15:   "ip": "192.168.209.85:58740",
2025-09-02T13:12:15:   "sessionId": "c0ded419234bfce341654b44161936f04553880dad450e3aebb53580c1f56442",
2025-09-02T13:12:15:   "isAuthenticated": true
2025-09-02T13:12:15: }
2025-09-02T13:12:15: 2025-09-02T20:12:15.470Z 🟢 [FMB-SAML] FMB Authentication successful {
2025-09-02T13:12:15:   "userId": "user-1756655138413",
2025-09-02T13:12:15:   "sessionId": "c0ded419234bfce341654b44161936f04553880dad450e3aebb53580c1f56442"
2025-09-02T13:12:15: }
2025-09-02T13:12:15: 📋 [API] Fetching tasks for project: proj-1756706116910-supqu4vm7 user: user-1756655138413
2025-09-02T13:12:15: ✅ [API] Project access verified: Replicon Replace
2025-09-02T13:12:15: 📋 [API] Raw tasks result: []
2025-09-02T13:12:15: 📋 [API] Found tasks for project: 0
2025-09-02T13:12:15: 📋 [API] Returning tasks count: 0
2025-09-02T13:12:15: 🗄️ [SQL] Executing with 1 parameters
2025-09-02T13:12:15: 2025-09-02T20:12:15.585Z 🗄️ [FMB-STORAGE] EXECUTE: Query completed successfully { executeId: 'exec-1756843935557-dc3a2k', recordCount: 1 }
2025-09-02T13:12:15: 2025-09-02T20:12:15.586Z 🟢 [FMB-SAML] User deserialized successfully {
2025-09-02T13:12:15:   "userId": "user-1756655138413",
2025-09-02T13:12:15:   "email": "Sravan.Modugula@fmb.com"
2025-09-02T13:12:15: }
2025-09-02T13:12:15: 2025-09-02T20:12:15.586Z 🟢 [FMB-SAML] FMB Authentication check for GET /api/projects/proj-1756706116910-supqu4vm7/tasks {
2025-09-02T13:12:15:   "ip": "192.168.209.85:58740",
2025-09-02T13:12:15:   "sessionId": "c0ded419234bfce341654b44161936f04553880dad450e3aebb53580c1f56442",
2025-09-02T13:12:15:   "isAuthenticated": true
2025-09-02T13:12:15: }
2025-09-02T13:12:15: 2025-09-02T20:12:15.586Z 🟢 [FMB-SAML] FMB Authentication successful {
2025-09-02T13:12:15:   "userId": "user-1756655138413",
2025-09-02T13:12:15:   "sessionId": "c0ded419234bfce341654b44161936f04553880dad450e3aebb53580c1f56442"
2025-09-02T13:12:15: }
2025-09-02T13:12:15: 📋 [API] Fetching tasks for project: proj-1756706116910-supqu4vm7 user: user-1756655138413
2025-09-02T13:12:15: ✅ [API] Project access verified: Replicon Replace
2025-09-02T13:12:15: 📋 [API] Raw tasks result: []
2025-09-02T13:12:15: 📋 [API] Found tasks for project: 0
2025-09-02T13:12:15: 📋 [API] Returning tasks count: 0
2025-09-02T13:12:15: 🗄️ [SQL] Executing with 1 parameters
2025-09-02T13:12:15: 2025-09-02T20:12:15.695Z 🗄️ [FMB-STORAGE] EXECUTE: Query completed successfully { executeId: 'exec-1756843935668-ldfab3', recordCount: 1 }
2025-09-02T13:12:15: 2025-09-02T20:12:15.696Z 🟢 [FMB-SAML] User deserialized successfully {
2025-09-02T13:12:15:   "userId": "user-1756655138413",
2025-09-02T13:12:15:   "email": "Sravan.Modugula@fmb.com"
2025-09-02T13:12:15: }
2025-09-02T13:12:15: 2025-09-02T20:12:15.696Z 🟢 [FMB-SAML] FMB Authentication check for GET /api/projects/proj-1756706116910-supqu4vm7/tasks {
2025-09-02T13:12:15:   "ip": "192.168.209.85:58740",
2025-09-02T13:12:15:   "sessionId": "c0ded419234bfce341654b44161936f04553880dad450e3aebb53580c1f56442",
2025-09-02T13:12:15:   "isAuthenticated": true
2025-09-02T13:12:15: }
2025-09-02T13:12:15: 2025-09-02T20:12:15.696Z 🟢 [FMB-SAML] FMB Authentication successful {
2025-09-02T13:12:15:   "userId": "user-1756655138413",
2025-09-02T13:12:15:   "sessionId": "c0ded419234bfce341654b44161936f04553880dad450e3aebb53580c1f56442"
2025-09-02T13:12:15: }
2025-09-02T13:12:15: 📋 [API] Fetching tasks for project: proj-1756706116910-supqu4vm7 user: user-1756655138413
2025-09-02T13:12:15: ✅ [API] Project access verified: Replicon Replace
2025-09-02T13:12:15: 📋 [API] Raw tasks result: []
2025-09-02T13:12:15: 📋 [API] Found tasks for project: 0
2025-09-02T13:12:15: 📋 [API] Returning tasks count: 0
2025-09-02T13:12:18: 🗄️ [SQL] Executing with 1 parameters
2025-09-02T13:12:18: 2025-09-02T20:12:18.171Z 🗄️ [FMB-STORAGE] EXECUTE: Query completed successfully { executeId: 'exec-1756843938143-5fpayn', recordCount: 1 }
2025-09-02T13:12:18: 2025-09-02T20:12:18.172Z 🟢 [FMB-SAML] User deserialized successfully {
2025-09-02T13:12:18:   "userId": "user-1756655138413",
2025-09-02T13:12:18:   "email": "Sravan.Modugula@fmb.com"
2025-09-02T13:12:18: }
2025-09-02T13:12:18: 2025-09-02T20:12:18.172Z 🟢 [FMB-SAML] FMB Authentication check for GET /api/tasks/all {
2025-09-02T13:12:18:   "ip": "192.168.209.85:58740",
2025-09-02T13:12:18:   "sessionId": "c0ded419234bfce341654b44161936f04553880dad450e3aebb53580c1f56442",
2025-09-02T13:12:18:   "isAuthenticated": true
2025-09-02T13:12:18: }
2025-09-02T13:12:18: 2025-09-02T20:12:18.172Z 🟢 [FMB-SAML] FMB Authentication successful {
2025-09-02T13:12:18:   "userId": "user-1756655138413",
2025-09-02T13:12:18:   "sessionId": "c0ded419234bfce341654b44161936f04553880dad450e3aebb53580c1f56442"
2025-09-02T13:12:18: }
2025-09-02T13:12:18: 📋 [API] Fetching all user tasks for user: user-1756655138413
2025-09-02T13:12:18: ✅ [API] Found tasks via getAllUserTasks: 4
2025-09-02T13:12:18: 📋 [API] Task details: [
2025-09-02T13:12:18:   {
2025-09-02T13:12:18:     id: 'task-1756843935009-nlkwa8jvj',
2025-09-02T13:12:18:     name: null,
2025-09-02T13:12:18:     status: 'completed',
2025-09-02T13:12:18:     project_id: 'proj-1756706116910-supqu4vm7'
2025-09-02T13:12:18:   },
2025-09-02T13:12:18:   {
2025-09-02T13:12:18:     id: 'task-1756843918835-whqd56kmp',
2025-09-02T13:12:18:     name: null,
2025-09-02T13:12:18:     status: 'completed',
2025-09-02T13:12:18:     project_id: 'proj-1756706116910-supqu4vm7'
2025-09-02T13:12:18:   },
2025-09-02T13:12:18:   {
2025-09-02T13:12:18:     id: 'task-1756843894706-cignpqa08',
2025-09-02T13:12:18:     name: null,
2025-09-02T13:12:18:     status: 'pending',
2025-09-02T13:12:18:     project_id: 'proj-1756706116910-supqu4vm7'
2025-09-02T13:12:18:   },
2025-09-02T13:12:18:   {
2025-09-02T13:12:18:     id: 'task-1756840683429-up9gddw1i',
2025-09-02T13:12:18:     name: null,
2025-09-02T13:12:18:     status: 'in_progress',
2025-09-02T13:12:18:     project_id: 'proj-1756706116910-supqu4vm7'
2025-09-02T13:12:18:   }
2025-09-02T13:12:18: ]
2025-09-02T13:12:23: 🗄️ [SQL] Executing with 1 parameters
2025-09-02T13:12:23: 2025-09-02T20:12:23.924Z 🗄️ [FMB-STORAGE] EXECUTE: Query completed successfully { executeId: 'exec-1756843943885-l3xyzq', recordCount: 1 }
2025-09-02T13:12:23: 2025-09-02T20:12:23.924Z 🟢 [FMB-SAML] User deserialized successfully {
2025-09-02T13:12:23:   "userId": "user-1756655138413",
2025-09-02T13:12:23:   "email": "Sravan.Modugula@fmb.com"
2025-09-02T13:12:23: }
2025-09-02T13:12:24: 🗄️ [SQL] Executing with 1 parameters
2025-09-02T13:12:24: 🗄️ [SQL] Executing with 1 parameters
2025-09-02T13:12:24: 🗄️ [SQL] Executing with 1 parameters
2025-09-02T13:12:24: 🗄️ [SQL] Executing with 1 parameters
2025-09-02T13:12:24: 🗄️ [SQL] Executing with 1 parameters
2025-09-02T13:12:24: 🗄️ [SQL] Executing with 1 parameters
2025-09-02T13:12:24: 🗄️ [SQL] Executing with 1 parameters
2025-09-02T13:12:24: 2025-09-02T20:12:24.050Z 🗄️ [FMB-STORAGE] EXECUTE: Query completed successfully { executeId: 'exec-1756843944022-7ax07q', recordCount: 1 }
2025-09-02T13:12:24: 2025-09-02T20:12:24.051Z 🟢 [FMB-SAML] User deserialized successfully {
2025-09-02T13:12:24:   "userId": "user-1756655138413",
2025-09-02T13:12:24:   "email": "Sravan.Modugula@fmb.com"
2025-09-02T13:12:24: }
2025-09-02T13:12:24: 2025-09-02T20:12:24.060Z 🗄️ [FMB-STORAGE] EXECUTE: Query completed successfully { executeId: 'exec-1756843944030-d4e0rg', recordCount: 1 }
2025-09-02T13:12:24: 2025-09-02T20:12:24.060Z 🟢 [FMB-SAML] User deserialized successfully {
2025-09-02T13:12:24:   "userId": "user-1756655138413",
2025-09-02T13:12:24:   "email": "Sravan.Modugula@fmb.com"
2025-09-02T13:12:24: }
2025-09-02T13:12:24: 2025-09-02T20:12:24.076Z 🗄️ [FMB-STORAGE] EXECUTE: Query completed successfully { executeId: 'exec-1756843944031-4tkgyx', recordCount: 1 }
2025-09-02T13:12:24: 2025-09-02T20:12:24.077Z 🟢 [FMB-SAML] User deserialized successfully {
2025-09-02T13:12:24:   "userId": "user-1756655138413",
2025-09-02T13:12:24:   "email": "Sravan.Modugula@fmb.com"
2025-09-02T13:12:24: }
2025-09-02T13:12:24: 2025-09-02T20:12:24.087Z 🗄️ [FMB-STORAGE] EXECUTE: Query completed successfully { executeId: 'exec-1756843944033-ztq14j', recordCount: 1 }
2025-09-02T13:12:24: 2025-09-02T20:12:24.087Z 🟢 [FMB-SAML] User deserialized successfully {
2025-09-02T13:12:24:   "userId": "user-1756655138413",
2025-09-02T13:12:24:   "email": "Sravan.Modugula@fmb.com"
2025-09-02T13:12:24: }
2025-09-02T13:12:24: 2025-09-02T20:12:24.103Z 🗄️ [FMB-STORAGE] EXECUTE: Query completed successfully { executeId: 'exec-1756843944036-8cvjdo', recordCount: 1 }
2025-09-02T13:12:24: 2025-09-02T20:12:24.104Z 🟢 [FMB-SAML] User deserialized successfully {
2025-09-02T13:12:24:   "userId": "user-1756655138413",
2025-09-02T13:12:24:   "email": "Sravan.Modugula@fmb.com"
2025-09-02T13:12:24: }
2025-09-02T13:12:24: 2025-09-02T20:12:24.113Z 🗄️ [FMB-STORAGE] EXECUTE: Query completed successfully { executeId: 'exec-1756843944040-p70oia', recordCount: 1 }
2025-09-02T13:12:24: 2025-09-02T20:12:24.113Z 🟢 [FMB-SAML] User deserialized successfully {
2025-09-02T13:12:24:   "userId": "user-1756655138413",
2025-09-02T13:12:24:   "email": "Sravan.Modugula@fmb.com"
2025-09-02T13:12:24: }
2025-09-02T13:12:24: 2025-09-02T20:12:24.126Z 🗄️ [FMB-STORAGE] EXECUTE: Query completed successfully { executeId: 'exec-1756843944042-bv297z', recordCount: 1 }
2025-09-02T13:12:24: 2025-09-02T20:12:24.126Z 🟢 [FMB-SAML] User deserialized successfully {
2025-09-02T13:12:24:   "userId": "user-1756655138413",
2025-09-02T13:12:24:   "email": "Sravan.Modugula@fmb.com"
2025-09-02T13:12:24: }
2025-09-02T13:12:24: 🗄️ [SQL] Executing with 1 parameters
2025-09-02T13:12:24: 🗄️ [SQL] Executing with 1 parameters
